episode,seed,use_prev_action,return,phase
1,0,0,40.0,A
2,0,0,60.0,A
3,0,0,70.0,A
4,0,0,35.0,A
5,0,0,49.0,A
6,0,0,45.0,A
7,0,0,31.0,A
8,0,0,21.0,A
9,0,0,77.0,A
10,0,0,29.0,A
11,0,0,26.0,A
12,0,0,42.0,A
13,0,0,50.0,A
14,0,0,47.0,A
15,0,0,51.0,A
16,0,0,54.0,A
17,0,0,78.0,A
18,0,0,39.0,A
19,0,0,50.0,A
20,0,0,30.0,A
21,0,0,41.0,A
22,0,0,31.0,A
23,0,0,39.0,A
24,0,0,24.0,A
25,0,0,34.0,A
26,0,0,65.0,A
27,0,0,41.0,A
28,0,0,26.0,A
29,0,0,39.0,A
30,0,0,33.0,A
31,0,0,22.0,A
32,0,0,32.0,A
33,0,0,34.0,A
34,0,0,34.0,A
35,0,0,34.0,A
36,0,0,42.0,A
37,0,0,35.0,A
38,0,0,32.0,A
39,0,0,25.0,A
40,0,0,26.0,A
41,0,0,42.0,A
42,0,0,60.0,A
43,0,0,35.0,A
44,0,0,29.0,A
45,0,0,32.0,A
46,0,0,80.0,A
47,0,0,65.0,A
48,0,0,28.0,A
49,0,0,27.0,A
50,0,0,30.0,A
51,0,0,41.0,A
52,0,0,27.0,A
53,0,0,53.0,A
54,0,0,60.0,A
55,0,0,45.0,A
56,0,0,41.0,A
57,0,0,47.0,A
58,0,0,56.0,A
59,0,0,39.0,A
60,0,0,31.0,A
61,0,0,49.0,A
62,0,0,32.0,A
63,0,0,76.0,A
64,0,0,25.0,A
65,0,0,42.0,A
66,0,0,100.0,A
67,0,0,26.0,A
68,0,0,53.0,A
69,0,0,46.0,A
70,0,0,76.0,A
71,0,0,58.0,A
72,0,0,35.0,A
73,0,0,33.0,A
74,0,0,47.0,A
75,0,0,24.0,A
76,0,0,50.0,A
77,0,0,54.0,A
78,0,0,51.0,A
79,0,0,41.0,A
80,0,0,25.0,A
81,0,0,51.0,A
82,0,0,30.0,A
83,0,0,25.0,A
84,0,0,29.0,A
85,0,0,38.0,A
86,0,0,28.0,A
87,0,0,22.0,A
88,0,0,43.0,A
89,0,0,36.0,A
90,0,0,32.0,A
91,0,0,65.0,A
92,0,0,36.0,A
93,0,0,35.0,A
94,0,0,51.0,A
95,0,0,52.0,A
96,0,0,28.0,A
97,0,0,44.0,A
98,0,0,48.0,A
99,0,0,29.0,A
100,0,0,31.0,A
101,0,0,58.0,A
102,0,0,29.0,A
103,0,0,20.0,A
104,0,0,61.0,A
105,0,0,32.0,A
106,0,0,92.0,A
107,0,0,43.0,A
108,0,0,90.0,A
109,0,0,35.0,A
110,0,0,32.0,A
111,0,0,30.0,A
112,0,0,48.0,A
113,0,0,41.0,A
114,0,0,39.0,A
115,0,0,27.0,A
116,0,0,27.0,A
117,0,0,26.0,A
118,0,0,36.0,A
119,0,0,50.0,A
120,0,0,63.0,A
121,0,0,36.0,A
122,0,0,28.0,A
123,0,0,59.0,A
124,0,0,31.0,A
125,0,0,47.0,A
126,0,0,37.0,A
127,0,0,32.0,A
128,0,0,35.0,A
129,0,0,45.0,A
130,0,0,55.0,A
131,0,0,23.0,A
132,0,0,53.0,A
133,0,0,33.0,A
134,0,0,63.0,A
135,0,0,34.0,A
136,0,0,24.0,A
137,0,0,33.0,A
138,0,0,39.0,A
139,0,0,25.0,A
140,0,0,31.0,A
141,0,0,40.0,A
142,0,0,26.0,A
143,0,0,26.0,A
